location,before_5th,after_5th,before_7am,after_8pm
1 1,13,0,0,0
1 10,12,0,0,0
1 11,11,0,0,0
1 12,12,0,0,0
1 13,12,0,0,0
1 14,12,0,0,0
1 15,12,0,0,0
1 16,12,0,0,0
1 17,9,0,0,0
1 18,16,0,0,0
1 19,12,0,2,0
1 2,16,0,0,0
1 20,8,0,0,0
1 21,12,0,0,0
1 3,12,0,0,0
1 4,11,0,0,0
1 5,12,0,0,0
1 6,12,0,0,0
1 7,12,0,0,0
1 8,12,0,0,0
1 9,12,0,0,0
10 1,10,0,0,0
10 10,10,0,0,0
10 11,10,0,0,0
10 12,10,0,0,0
10 13,10,0,0,0
10 14,10,0,0,0
10 15,10,0,0,0
10 16,10,0,0,0
10 17,10,0,0,0
10 18,10,0,0,0
10 19,11,0,0,0
10 2,10,0,0,0
10 20,10,0,0,0
10 21,9,0,1,0
10 22,10,0,0,0
10 23,9,0,0,0
10 24,10,0,0,0
10 25,11,0,0,0
10 26,9,0,0,1
10 27,9,0,0,0
10 28,5,0,0,0
10 29,10,0,0,0
10 3,10,0,0,0
10 4,10,0,0,0
10 5,10,0,0,0
10 6,10,0,0,0
10 7,10,0,0,0
10 8,10,0,0,0
10 9,38,0,0,0
11 1,10,0,0,0
11 10,10,0,0,0
11 11,10,0,0,0
11 12,10,0,0,0
11 13,10,0,0,0
11 14,63,0,0,0
11 15,9,0,0,0
11 16,11,54,52,20
11 17,10,0,0,0
11 18,114,0,0,0
11 19,11,0,0,0
11 2,10,0,0,0
11 20,10,0,0,0
11 3,10,0,0,0
11 4,10,0,0,0
11 5,5,0,1,0
11 6,10,0,0,0
11 7,10,0,0,0
11 8,11,0,5,0
11 9,5,0,0,0
12 1,10,0,0,0
12 10,11,0,0,0
12 11,10,0,0,0
12 12,10,0,0,0
12 13,10,0,0,0
12 14,10,0,0,0
12 15,10,0,0,0
12 16,10,0,0,0
12 17,10,0,0,0
12 18,10,49,46,21
12 19,78,0,0,0
12 2,10,0,0,0
12 20,10,0,0,0
12 21,10,0,0,0
12 22,10,0,0,0
12 23,10,0,0,0
12 24,10,0,0,0
12 3,10,0,0,0
12 4,11,0,0,0
12 5,10,0,0,0
12 6,10,0,0,0
12 7,10,0,0,0
12 8,10,0,0,0
12 9,11,0,0,0
13 1,10,0,0,0
13 10,10,0,0,0
13 11,10,33,30,15
13 12,10,0,0,0
13 13,10,0,0,0
13 14,10,0,0,0
13 15,10,0,0,0
13 16,11,0,0,0
13 17,10,0,0,0
13 18,10,0,0,0
13 19,10,0,0,0
13 2,10,0,0,0
13 20,16,0,5,0
13 21,10,0,0,0
13 22,15,62,53,21
13 23,10,0,0,0
13 24,13,0,0,0
13 25,11,0,0,0
13 3,12,0,0,0
13 4,10,0,0,0
13 5,10,108,0,0
13 6,57,0,0,0
13 7,10,0,0,0
13 8,10,0,0,0
13 9,10,0,0,0
14 1,10,0,0,0
14 10,10,0,0,0
14 11,10,0,0,0
14 2,10,0,0,0
14 3,10,0,0,0
14 4,10,0,0,0
14 5,9,0,0,0
14 6,75,0,0,0
14 7,10,0,0,0
14 8,11,0,0,0
14 9,10,28,28,25
15 1,15,0,1,0
15 10,10,0,0,0
15 11,10,0,0,0
15 12,10,0,0,0
15 13,10,0,0,0
15 14,10,0,0,0
15 15,10,0,0,0
15 16,15,0,0,0
15 17,10,0,0,0
15 18,10,0,0,8
15 19,56,0,65,24
15 2,10,0,0,0
15 3,24,0,0,0
15 4,10,0,0,0
15 5,9,151,0,0
15 6,15,0,0,0
15 7,15,0,0,0
15 8,10,0,0,0
15 9,10,0,0,0
16 1,10,0,0,0
16 10,64,0,0,0
16 11,10,0,0,0
16 12,10,0,0,0
16 13,5,0,0,0
16 14,10,0,0,0
16 15,10,0,0,0
16 16,10,0,0,0
16 17,10,0,0,0
16 18,44,0,68,17
16 2,10,0,0,0
16 3,10,0,0,0
16 4,11,0,0,0
16 5,139,0,0,0
16 6,10,0,0,0
16 7,10,0,0,0
16 8,10,0,1,0
16 9,11,0,0,0
17 1,10,0,0,0
17 10,9,0,0,0
17 11,9,0,0,0
17 12,10,0,0,0
17 13,10,0,1,0
17 14,12,0,0,0
17 15,9,0,0,0
17 16,10,36,32,9
17 17,10,0,0,0
17 18,10,0,0,0
17 19,10,0,0,0
17 2,10,0,0,0
17 20,10,0,0,0
17 21,10,0,0,0
17 22,11,0,0,0
17 23,10,0,0,0
17 24,12,0,0,0
17 25,11,0,0,0
17 26,10,0,0,0
17 27,12,0,0,0
17 28,8,0,0,0
17 29,10,0,0,0
17 3,10,0,0,0
17 4,10,0,0,0
17 5,10,0,0,0
17 6,10,0,0,0
17 7,14,0,0,0
17 8,10,0,0,0
17 9,10,0,1,0
18 1,10,0,0,0
18 10,10,0,0,0
18 11,10,0,0,0
18 12,9,0,0,0
18 13,38,0,0,0
18 14,11,0,0,0
18 15,10,0,0,0
18 16,11,0,0,0
18 17,16,0,0,0
18 18,10,0,0,0
18 19,10,0,0,0
18 2,11,0,0,0
18 3,10,0,0,0
18 4,10,0,0,0
18 5,10,0,0,0
18 6,10,0,0,0
18 7,15,0,0,0
18 8,74,0,0,0
18 9,10,0,0,0
19 1,4,0,0,0
19 10,10,0,5,0
19 11,21,0,25,9
19 12,25,0,0,0
19 13,10,0,0,0
19 14,10,0,0,0
19 15,10,0,0,0
19 16,9,0,0,0
19 17,10,0,0,0
19 18,10,0,0,0
19 19,10,0,0,0
19 2,12,0,0,0
19 3,10,0,0,0
19 4,10,0,0,0
19 5,10,0,0,0
19 6,10,0,0,0
19 7,10,0,0,0
19 8,5,0,0,0
19 9,9,0,0,0
2 1,16,0,0,2
2 10,10,0,0,0
2 11,10,0,0,0
2 12,11,0,0,0
2 13,10,0,0,0
2 14,10,0,0,0
2 15,10,0,0,0
2 16,10,0,0,0
2 17,10,0,0,0
2 18,10,0,0,0
2 19,10,0,0,0
2 2,11,0,0,0
2 20,10,0,0,0
2 21,12,0,0,0
2 22,16,0,0,0
2 23,10,0,1,0
2 24,10,0,0,0
2 25,10,0,0,0
2 26,10,0,0,0
2 27,10,0,0,0
2 28,11,0,0,0
2 29,10,0,0,0
2 3,10,0,0,0
2 4,10,0,0,0
2 5,11,0,0,0
2 6,10,0,0,0
2 7,10,0,0,0
2 8,10,0,0,0
2 9,11,0,0,0
20 1,10,0,0,0
20 10,10,0,0,0
20 11,9,0,0,0
20 2,10,0,0,0
20 3,11,0,0,0
20 4,10,0,0,0
20 5,9,0,0,0
20 6,11,0,0,0
20 7,15,0,0,0
20 8,10,0,0,0
20 9,10,0,0,0
21 1,20,0,0,0
21 10,10,0,0,0
21 11,10,0,0,0
21 12,15,0,0,0
21 13,10,0,0,0
21 14,10,157,0,0
21 15,11,0,0,0
21 16,10,0,0,0
21 17,10,0,0,0
21 18,10,0,0,0
21 19,10,0,0,0
21 2,20,0,0,0
21 20,10,0,0,0
21 21,10,0,0,0
21 22,10,0,0,0
21 23,10,0,0,0
21 24,15,0,0,0
21 25,15,0,0,0
21 26,10,0,0,0
21 27,10,0,0,0
21 28,10,0,0,0
21 29,15,0,0,0
21 3,10,0,0,0
21 30,10,0,0,0
21 31,10,0,0,0
21 32,10,0,0,0
21 33,16,0,0,0
21 34,15,0,0,0
21 35,10,0,0,0
21 36,15,0,0,0
21 37,10,0,0,0
21 38,10,0,0,0
21 39,15,0,0,0
21 4,10,0,0,0
21 40,15,0,0,0
21 41,10,0,0,0
21 42,5,0,0,0
21 43,10,0,0,0
21 44,10,0,0,0
21 45,20,0,4,0
21 5,15,0,0,0
21 6,10,0,0,0
21 7,11,0,0,0
21 8,15,0,0,0
21 9,15,0,0,0
22 1,15,59,64,32
22 10,5,140,0,0
22 11,30,0,51,10
22 12,10,0,0,0
22 13,10,0,0,0
22 14,10,0,0,0
22 15,10,0,0,0
22 16,10,0,0,0
22 17,11,0,0,0
22 18,12,0,0,0
22 19,11,0,0,0
22 2,15,0,0,0
22 20,11,0,0,0
22 21,10,0,0,0
22 22,10,0,0,0
22 23,10,0,0,0
22 24,11,0,0,0
22 25,10,0,0,0
22 26,10,0,0,0
22 27,10,0,0,0
22 28,11,0,0,0
22 29,16,0,0,0
22 3,10,0,0,0
22 4,10,0,0,0
22 5,20,0,0,0
22 6,15,0,0,0
22 7,10,0,0,0
22 8,10,0,0,0
22 9,10,0,0,0
23 1,10,0,0,0
23 10,15,0,0,0
23 11,10,0,0,0
23 12,10,0,0,0
23 13,10,0,0,0
23 14,10,0,0,0
23 15,9,0,0,0
23 16,10,0,0,0
23 17,10,0,0,0
23 18,4,0,0,0
23 19,9,0,0,0
23 2,10,60,0,0
23 20,11,0,0,0
23 21,10,0,0,0
23 22,10,0,0,0
23 23,10,0,0,0
23 3,10,0,1,0
23 4,11,0,0,0
23 5,9,0,0,0
23 6,10,0,0,0
23 7,10,0,0,0
23 8,10,0,0,0
23 9,10,0,0,0
24 1,10,0,0,0
24 10,10,0,0,0
24 11,10,0,0,0
24 12,10,0,0,0
24 13,10,0,0,0
24 14,11,0,0,0
24 15,10,0,0,0
24 16,10,0,0,0
24 17,10,0,0,0
24 18,15,0,0,0
24 19,10,0,0,0
24 2,10,0,0,0
24 3,11,0,0,0
24 4,10,0,0,0
24 5,9,0,0,0
24 6,15,0,1,0
24 7,10,0,0,0
24 8,10,0,0,0
24 9,19,0,37,5
25 1,10,0,0,0
25 10,10,0,0,0
25 11,10,0,0,0
25 12,10,0,0,0
25 13,10,0,0,0
25 14,9,0,0,0
25 15,10,0,0,0
25 16,11,0,0,0
25 17,10,0,0,0
25 18,10,0,0,0
25 19,38,0,0,0
25 2,10,0,0,0
25 20,10,0,0,0
25 21,10,0,0,0
25 22,10,0,0,0
25 23,10,0,0,0
25 24,10,0,0,0
25 3,10,0,0,0
25 4,38,0,0,0
25 5,10,0,0,0
25 6,10,0,0,0
25 7,10,0,0,0
25 8,10,0,0,0
25 9,10,0,0,0
26 1,10,0,0,0
26 10,10,0,0,0
26 11,10,0,0,0
26 12,10,0,0,0
26 13,10,0,0,0
26 14,10,0,0,0
26 15,10,72,67,26
26 16,10,0,0,0
26 17,16,0,0,0
26 18,10,0,0,0
26 19,5,0,0,0
26 2,10,0,2,0
26 20,11,0,0,0
26 21,10,0,0,0
26 22,10,0,0,0
26 23,19,0,0,0
26 3,38,0,0,0
26 4,15,0,0,0
26 5,10,0,0,0
26 6,10,0,0,0
26 7,10,0,0,0
26 8,10,0,0,0
26 9,10,0,0,0
27 1,10,0,0,0
27 10,10,0,0,0
27 11,10,0,0,0
27 12,10,0,0,0
27 13,10,0,0,0
27 14,5,116,0,0
27 15,10,0,0,0
27 16,10,0,0,0
27 17,15,0,0,0
27 18,10,0,0,0
27 19,16,0,0,0
27 2,10,0,0,0
27 20,15,0,0,0
27 21,10,0,0,0
27 22,15,0,0,0
27 23,10,0,0,0
27 3,10,0,0,0
27 4,38,0,0,0
27 5,96,0,0,0
27 6,9,0,0,0
27 7,10,0,0,0
27 8,10,0,0,0
27 9,10,0,0,0
28 1,10,0,0,0
28 10,11,0,0,0
28 11,10,0,0,0
28 12,10,0,0,0
28 13,10,0,0,0
28 14,10,0,0,0
28 15,10,0,0,0
28 16,10,0,0,0
28 17,10,0,0,0
28 18,10,0,0,0
28 2,10,0,0,0
28 3,10,0,0,0
28 4,10,0,0,0
28 5,10,0,0,0
28 6,10,0,0,0
28 7,10,0,0,0
28 8,10,0,0,0
28 9,10,0,0,0
29 1,10,0,0,0
29 10,10,0,0,0
29 11,10,0,0,0
29 12,10,0,0,0
29 13,5,0,0,0
29 14,10,0,1,0
29 15,10,0,0,0
29 16,12,0,0,0
29 17,10,0,0,0
29 18,10,0,0,0
29 2,10,0,0,0
29 3,10,0,0,0
29 4,10,0,0,0
29 5,10,0,0,0
29 6,10,0,0,0
29 7,10,0,0,0
29 8,10,0,0,0
29 9,10,33,0,0
3 1,9,0,0,0
3 10,9,0,0,0
3 11,9,0,0,0
3 12,10,0,0,0
3 13,9,0,0,0
3 14,10,0,0,0
3 15,9,0,1,0
3 16,10,0,0,0
3 17,9,0,0,0
3 18,9,0,0,0
3 19,10,0,0,0
3 2,9,0,0,0
3 20,8,0,0,0
3 21,10,0,0,0
3 22,10,0,0,0
3 3,10,0,0,0
3 4,10,0,0,0
3 5,10,0,0,0
3 6,10,74,0,0
3 7,10,0,0,0
3 8,45,0,64,21
3 9,10,0,0,0
30 1,16,0,0,0
30 10,10,0,0,0
30 11,10,0,0,0
30 12,10,0,0,0
30 13,11,0,0,0
30 14,10,0,0,0
30 15,10,0,0,0
30 16,10,0,0,0
30 17,15,0,0,0
30 2,10,0,0,0
30 3,10,0,0,0
30 4,10,0,0,0
30 5,10,0,0,0
30 6,10,0,0,0
30 7,15,0,0,0
30 8,10,0,0,0
30 9,10,0,0,0
31 1,10,0,0,0
31 10,10,0,0,0
31 11,10,0,0,0
31 12,10,0,0,0
31 13,44,0,55,21
31 14,10,0,0,0
31 15,10,0,0,0
31 16,10,0,0,0
31 17,11,0,0,0
31 18,11,0,0,0
31 19,10,0,0,0
31 2,9,0,0,0
31 3,10,0,0,0
31 4,10,0,0,0
31 5,10,0,0,0
31 6,10,0,0,0
31 7,10,0,0,0
31 8,62,0,60,32
31 9,10,0,0,0
32 1,11,0,0,0
32 10,10,0,0,2
32 11,10,0,0,0
32 12,10,0,0,0
32 13,10,0,0,0
32 14,10,0,0,0
32 15,10,0,0,0
32 16,10,0,0,0
32 17,10,0,0,0
32 18,10,0,0,0
32 19,10,0,0,0
32 2,15,0,0,0
32 20,10,0,0,0
32 21,10,0,0,0
32 22,10,0,0,0
32 23,6,77,0,0
32 24,10,0,0,0
32 25,10,0,0,0
32 26,10,0,0,0
32 27,11,0,0,0
32 28,11,0,0,0
32 29,10,0,0,0
32 3,10,0,1,0
32 30,10,0,0,0
32 31,10,0,0,0
32 4,12,0,0,0
32 5,10,0,0,0
32 6,15,0,0,0
32 7,15,0,0,0
32 8,10,0,0,1
32 9,10,0,0,0
33 1,10,0,0,0
33 10,29,0,42,11
33 11,10,0,0,0
33 12,18,0,0,0
33 13,10,0,0,0
33 14,10,0,0,0
33 15,10,0,0,0
33 16,56,0,0,0
33 17,10,0,0,0
33 18,10,0,0,0
33 19,10,0,0,0
33 2,10,0,0,0
33 20,10,0,0,0
33 21,10,0,0,0
33 22,10,0,0,0
33 23,10,0,0,0
33 24,10,0,0,0
33 3,10,0,0,0
33 4,10,0,0,0
33 5,10,0,0,0
33 6,11,0,0,0
33 7,10,0,0,0
33 8,10,0,0,0
33 9,10,0,0,0
34 1,10,0,0,0
34 10,9,0,0,0
34 11,9,0,0,0
34 12,10,0,0,0
34 13,10,0,0,0
34 14,10,0,0,0
34 15,11,0,4,2
34 16,10,0,4,0
34 17,10,0,0,0
34 18,10,0,0,0
34 19,11,143,0,0
34 2,10,0,0,0
34 20,10,0,0,0
34 21,10,0,0,0
34 22,16,0,0,0
34 23,10,0,0,0
34 24,11,160,1,0
34 25,10,0,0,0
34 26,10,0,0,0
34 27,10,0,0,0
34 28,12,0,0,0
34 29,11,0,0,0
34 3,10,0,0,0
34 30,13,0,0,4
34 31,10,0,0,0
34 32,10,0,0,0
34 33,10,0,0,0
34 34,36,0,0,0
34 35,10,0,1,0
34 36,10,0,0,0
34 37,47,0,60,22
34 38,10,0,0,0
34 39,10,0,0,0
34 4,10,47,47,7
34 40,10,0,0,0
34 41,10,0,0,0
34 42,10,0,0,0
34 5,10,0,0,0
34 6,7,0,0,0
34 7,0,0,0,0
34 8,10,0,0,0
34 9,10,0,0,0
35 1,10,0,0,0
35 10,10,0,0,0
35 11,10,0,0,0
35 12,11,0,0,0
35 13,57,0,0,0
35 14,10,0,0,0
35 15,10,0,0,0
35 16,10,0,0,0
35 17,10,0,1,0
35 18,10,0,0,0
35 19,10,0,0,0
35 2,10,0,0,0
35 20,10,0,0,0
35 21,9,0,0,0
35 22,57,0,0,0
35 23,10,0,0,0
35 24,10,0,0,0
35 25,10,0,0,0
35 26,10,0,0,0
35 27,10,0,0,0
35 28,10,0,0,0
35 29,10,0,0,0
35 3,10,0,0,0
35 30,10,0,0,0
35 31,37,0,37,20
35 32,10,0,0,0
35 4,10,0,0,0
35 5,10,0,0,0
35 6,10,0,0,0
35 7,10,0,0,0
35 8,10,0,0,0
35 9,10,0,0,0
36 1,10,0,0,0
36 10,10,0,0,0
36 11,10,0,0,0
36 12,10,0,0,0
36 13,16,0,0,0
36 14,10,0,0,0
36 15,10,0,0,0
36 16,10,0,0,0
36 17,10,0,0,1
36 18,10,0,0,0
36 19,15,0,0,0
36 2,11,0,0,0
36 20,10,0,0,0
36 21,10,0,0,0
36 22,10,57,51,21
36 23,10,0,0,0
36 24,10,0,0,0
36 25,10,0,0,0
36 26,10,0,0,0
36 27,10,0,0,0
36 28,10,0,0,0
36 29,15,0,0,0
36 3,4,0,0,0
36 30,10,0,0,0
36 31,10,0,0,0
36 32,10,0,0,0
36 33,10,0,0,0
36 34,10,0,0,0
36 35,10,0,0,3
36 36,10,0,0,0
36 37,10,0,0,0
36 38,10,0,0,0
36 39,9,0,0,0
36 4,10,0,0,0
36 40,10,0,0,0
36 41,10,0,0,0
36 5,10,0,0,0
36 6,10,0,0,0
36 7,34,0,55,18
36 8,10,0,0,0
36 9,10,0,0,0
37 1,10,0,0,0
37 10,10,0,0,0
37 11,10,0,0,0
37 12,10,0,0,0
37 13,11,0,0,0
37 14,10,0,0,0
37 15,10,0,0,0
37 16,10,0,0,0
37 17,10,0,0,0
37 18,10,0,0,0
37 19,11,0,0,0
37 2,10,0,0,0
37 20,10,0,0,0
37 21,10,0,0,0
37 3,10,0,0,0
37 4,10,0,0,0
37 5,25,0,44,13
37 6,10,0,0,0
37 7,10,0,0,0
37 8,10,0,0,0
37 9,10,0,0,0
38 1,11,46,47,15
38 10,10,0,0,0
38 11,10,0,0,0
38 12,10,0,0,0
38 13,63,0,70,30
38 14,10,0,0,0
38 15,10,0,0,0
38 16,11,0,0,0
38 17,10,0,0,0
38 18,10,0,0,0
38 19,11,0,0,0
38 2,67,0,0,0
38 20,11,0,0,0
38 21,10,0,0,0
38 3,38,0,0,0
38 4,10,0,0,0
38 5,11,0,0,0
38 6,10,0,0,0
38 7,10,0,0,0
38 8,10,0,0,0
38 9,15,0,0,0
39 1,10,0,0,0
39 10,10,0,0,0
39 11,10,0,0,0
39 12,10,0,0,0
39 13,10,0,0,0
39 14,11,0,0,0
39 15,10,0,0,0
39 16,10,0,0,0
39 17,10,0,3,0
39 18,10,0,0,0
39 19,10,0,0,0
39 2,10,0,0,0
39 20,25,0,0,0
39 21,10,0,0,0
39 22,10,0,0,0
39 23,10,0,0,0
39 24,10,0,0,0
39 25,10,0,0,0
39 26,154,0,0,0
39 27,10,0,0,0
39 28,10,0,0,0
39 29,10,0,0,0
39 3,10,0,0,0
39 30,10,0,1,0
39 31,10,0,0,0
39 32,10,0,0,0
39 33,10,0,0,0
39 34,11,0,0,0
39 35,10,0,0,0
39 36,10,0,0,0
39 37,10,0,0,0
39 38,10,0,0,0
39 39,10,71,63,35
39 4,10,0,0,0
39 40,10,0,0,0
39 41,10,0,0,0
39 42,10,0,0,0
39 43,10,0,0,0
39 44,10,0,0,0
39 45,10,0,0,0
39 46,181,0,78,15
39 5,10,0,0,0
39 6,10,0,0,0
39 7,10,0,0,0
39 8,10,0,0,0
39 9,11,0,0,0
4 1,11,0,0,0
4 10,10,0,0,0
4 11,10,0,0,0
4 12,5,0,0,0
4 13,11,0,0,0
4 14,10,0,0,0
4 15,10,0,0,0
4 16,10,0,0,0
4 17,10,0,0,0
4 18,16,0,0,0
4 19,85,0,0,0
4 2,11,0,0,0
4 20,71,0,0,17
4 21,9,0,0,0
4 3,10,0,0,0
4 4,10,67,0,0
4 5,10,0,0,0
4 6,10,0,0,0
4 7,10,0,0,0
4 8,10,0,0,0
4 9,10,0,1,0
40 1,10,0,0,0
40 10,10,0,0,0
40 11,10,0,0,0
40 12,10,0,0,0
40 13,10,0,0,0
40 14,10,0,0,0
40 15,10,0,0,0
40 16,11,0,0,0
40 17,10,34,0,0
40 18,10,0,0,0
40 19,10,0,0,0
40 2,74,0,35,14
40 20,10,17,18,5
40 21,10,0,0,0
40 22,10,0,0,0
40 23,10,0,0,0
40 24,38,0,0,0
40 25,10,0,0,0
