location,before_5th,after_5th,before_7am,after_8pm
40 26,10,0,0,0
40 27,11,0,0,0
40 28,10,0,0,0
40 29,10,0,0,0
40 3,10,0,0,0
40 30,10,0,0,0
40 31,10,0,0,0
40 32,19,0,0,0
40 33,10,0,0,0
40 34,11,0,0,0
40 35,10,0,0,0
40 36,11,0,0,0
40 37,53,0,79,23
40 38,10,0,0,0
40 39,10,0,0,0
40 4,10,0,0,0
40 40,11,0,0,0
40 41,10,0,0,0
40 42,10,0,0,0
40 43,10,0,0,0
40 44,136,0,31,30
40 45,5,0,0,0
40 46,10,0,0,0
40 47,12,0,2,0
40 48,10,0,0,0
40 49,10,0,0,0
40 5,10,0,0,0
40 50,10,0,0,0
40 51,10,0,0,0
40 6,10,0,0,0
40 7,10,0,0,0
40 8,10,0,0,0
40 9,10,0,0,0
41 1,10,0,0,0
41 10,10,0,0,0
41 11,10,0,0,0
41 12,14,0,0,0
41 13,10,0,0,0
41 14,13,0,0,0
41 15,10,0,0,0
41 16,10,0,0,0
41 17,10,0,0,0
41 18,10,0,0,0
41 19,10,0,0,0
41 2,10,0,0,0
41 20,10,0,0,0
41 21,10,0,0,0
41 22,10,0,0,0
41 23,10,0,0,0
41 24,10,0,0,0
41 25,11,0,0,0
41 26,10,34,31,7
41 3,11,0,0,0
41 4,10,0,0,0
41 5,10,0,0,0
41 6,10,0,0,0
41 7,38,0,0,0
41 8,10,0,0,0
41 9,10,0,0,0
42 1,10,0,0,0
42 10,10,0,0,0
42 11,10,0,0,0
42 12,15,0,0,0
42 13,15,0,0,0
42 14,17,0,0,0
42 15,10,0,0,0
42 16,10,0,0,0
42 17,10,0,0,0
42 18,11,0,0,0
42 19,10,0,0,0
42 2,10,0,0,0
42 20,10,0,0,0
42 21,10,0,0,0
42 22,9,0,0,0
42 23,10,0,0,0
42 24,12,0,0,0
42 25,10,0,0,0
42 3,10,0,0,0
42 4,10,0,0,0
42 5,10,0,0,0
42 6,10,0,0,0
42 7,76,0,0,0
42 8,10,0,0,0
42 9,10,0,0,0
43 1,10,0,0,0
43 10,10,0,0,0
43 11,10,0,0,0
43 12,10,0,0,0
43 13,10,0,0,0
43 14,10,0,0,0
43 15,10,0,0,0
43 16,10,0,0,0
43 17,10,0,0,0
43 18,10,0,0,0
43 19,10,0,0,0
43 2,42,0,40,20
43 20,10,0,0,0
43 21,10,0,0,0
43 22,10,0,0,0
43 23,10,0,0,0
43 24,10,0,0,0
43 25,10,30,0,0
43 3,10,0,0,0
43 4,10,0,3,0
43 5,11,0,0,0
43 6,27,0,0,0
43 7,10,0,0,0
43 8,11,0,0,0
43 9,10,0,0,0
44 1,10,0,0,0
44 10,12,0,0,0
44 11,11,0,0,0
44 12,10,0,0,0
44 13,10,0,0,0
44 14,10,0,0,0
44 15,10,0,0,0
44 16,10,0,0,0
44 17,10,0,0,0
44 18,5,48,0,0
44 19,10,0,0,0
44 2,10,0,0,0
44 3,10,0,0,0
44 4,11,0,0,0
44 5,10,0,0,0
44 6,10,0,0,0
44 7,10,0,0,0
44 8,10,0,0,0
44 9,9,0,0,0
45 1,10,0,0,0
45 10,10,0,0,0
45 11,10,0,0,0
45 12,10,0,0,0
45 13,10,0,0,0
45 14,11,0,0,0
45 15,10,0,0,0
45 16,10,0,0,0
45 17,10,0,0,0
45 18,5,0,0,0
45 19,10,17,0,0
45 2,10,0,0,0
45 20,10,0,0,0
45 21,15,0,0,0
45 22,10,0,0,0
45 23,5,0,0,0
45 24,10,0,0,0
45 25,10,0,1,0
45 3,15,0,0,0
45 4,10,0,0,0
45 5,10,0,0,0
45 6,10,0,0,0
45 7,38,0,0,0
45 8,10,0,0,0
45 9,21,0,22,7
46 1,10,0,0,3
46 10,10,0,0,0
46 11,10,0,0,0
46 12,10,0,0,0
46 13,11,0,0,0
46 14,10,0,0,0
46 15,10,0,0,0
46 16,38,0,0,0
46 17,15,0,0,1
46 18,10,0,0,4
46 19,15,0,3,0
46 2,14,0,0,1
46 20,10,0,0,0
46 21,10,0,0,0
46 22,131,0,28,0
46 23,10,0,0,0
46 3,10,0,0,0
46 4,10,0,0,0
46 5,10,0,0,0
46 6,10,0,0,0
46 7,10,0,0,0
46 8,10,0,0,11
46 9,10,0,0,0
47 1,10,0,0,0
47 10,10,0,0,0
47 11,10,0,0,0
47 12,10,0,0,0
47 13,9,0,0,0
47 14,15,0,0,0
47 2,10,0,0,0
47 3,10,0,0,0
47 4,10,0,0,0
47 5,10,0,0,0
47 6,62,0,39,7
47 7,10,0,0,0
47 8,10,0,0,0
47 9,10,0,0,0
48 1,10,0,0,0
48 10,10,0,0,0
48 11,10,0,0,0
48 12,9,0,0,0
48 13,10,0,0,0
48 14,5,59,0,0
48 15,10,0,0,0
48 16,10,0,0,0
48 17,10,0,0,0
48 18,38,0,0,0
48 19,10,0,0,0
48 2,10,0,0,0
48 20,10,0,0,0
48 21,15,0,0,0
48 22,17,0,0,0
48 23,10,0,0,0
48 3,10,0,0,0
48 4,10,0,0,0
48 5,10,0,0,0
48 6,10,0,0,0
48 7,10,0,0,0
48 8,10,0,0,0
48 9,10,0,0,0
49 1,10,0,0,0
49 10,10,0,0,0
49 11,10,0,0,0
49 12,10,0,0,0
49 13,10,0,0,0
49 14,10,0,0,0
49 15,20,0,0,0
49 16,10,0,0,0
49 17,10,0,0,0
49 18,10,0,0,0
49 19,10,0,0,0
49 2,10,0,0,0
49 20,10,0,0,0
49 21,15,0,5,0
49 22,15,0,0,0
49 3,10,111,0,0
49 4,94,0,0,0
49 5,9,0,0,0
49 6,10,0,0,0
49 7,10,0,0,0
49 8,11,0,3,0
49 9,20,0,0,0
5 1,10,0,0,0
5 10,16,0,0,0
5 11,15,0,0,0
5 12,67,0,21,0
5 13,11,0,0,0
5 14,9,0,0,0
5 15,12,0,0,0
5 16,10,0,0,0
5 17,9,0,0,0
5 18,15,0,0,0
5 19,15,0,0,0
5 2,15,0,0,0
5 20,10,0,0,0
5 21,11,0,0,0
5 22,10,0,0,0
5 23,15,0,0,0
5 24,11,0,0,0
5 25,9,0,0,0
5 26,25,0,0,0
5 27,15,0,0,0
5 28,15,0,0,0
5 29,9,0,0,0
5 3,10,0,0,0
5 30,14,0,0,0
5 31,12,0,0,0
5 32,15,0,0,0
5 33,10,0,0,0
5 34,10,0,0,0
5 35,9,0,0,0
5 36,10,0,0,0
5 37,10,0,0,0
5 4,15,0,0,0
5 5,208,0,7,0
5 6,15,0,0,0
5 7,10,0,0,0
5 8,15,0,0,0
5 9,19,0,0,0
50 1,10,0,0,0
50 10,10,0,0,0
50 11,10,0,0,0
50 12,10,0,0,0
50 13,10,0,0,0
50 14,10,0,0,0
50 15,10,88,81,28
50 16,11,0,0,0
50 17,15,0,0,0
50 18,10,0,0,0
50 19,10,0,0,0
50 2,11,0,0,0
50 20,10,0,0,0
50 21,16,0,0,0
50 22,10,0,0,0
50 23,10,0,0,0
50 24,10,0,0,0
50 25,10,0,0,0
50 26,10,0,1,0
50 27,10,0,0,0
50 28,10,0,0,0
50 29,10,0,0,0
50 3,10,0,0,0
50 30,11,0,0,0
50 4,10,0,0,0
50 5,70,0,82,40
50 6,10,0,0,0
50 7,10,0,0,0
50 8,10,0,0,0
50 9,10,0,0,0
51 1,10,0,0,0
51 10,10,0,0,0
51 11,11,0,0,0
51 12,10,0,0,0
51 13,10,0,0,0
51 14,10,0,0,0
51 15,10,0,0,0
51 16,10,0,0,0
51 17,5,84,0,0
51 18,10,0,0,0
51 19,5,0,0,0
51 2,10,0,0,0
51 20,10,0,0,0
51 21,11,0,0,0
51 22,10,0,0,0
51 23,38,0,0,0
51 24,10,0,0,0
51 25,10,0,0,0
51 26,10,0,0,0
51 27,10,0,0,0
51 28,10,0,0,0
51 3,10,0,0,0
51 4,10,0,0,0
51 5,11,0,0,0
51 6,156,0,0,0
51 7,10,0,0,0
51 8,10,0,0,0
51 9,11,0,0,0
52 1,10,54,53,16
52 10,20,0,1,0
52 11,10,0,0,0
52 12,15,0,0,0
52 13,38,0,0,0
52 14,12,0,0,0
52 15,10,0,0,0
52 16,10,107,0,0
52 17,10,0,0,0
52 18,10,0,0,0
52 19,10,0,0,0
52 2,11,0,0,0
52 20,9,0,0,0
52 21,38,0,0,0
52 22,10,0,0,0
52 23,47,0,70,19
52 24,10,0,0,0
52 25,10,0,0,0
52 26,11,0,0,0
52 27,10,0,0,0
52 28,10,0,0,0
52 3,11,0,0,0
52 4,10,0,0,0
52 5,15,0,0,0
52 6,11,54,60,21
52 7,10,33,39,27
52 8,10,0,0,0
52 9,10,0,0,0
53 1,10,0,0,0
53 10,10,0,0,0
53 11,10,0,0,0
53 12,10,0,0,0
53 13,20,0,0,0
53 14,15,0,0,0
53 15,10,0,0,0
53 16,10,0,0,0
53 17,10,0,0,0
53 18,15,0,0,0
53 19,13,0,0,0
53 2,10,0,0,0
53 20,9,0,0,0
53 21,10,0,0,0
53 22,10,53,0,0
53 23,15,0,0,0
53 3,10,84,0,0
53 4,10,0,0,0
53 5,11,0,0,0
53 6,10,0,0,0
53 7,10,0,0,0
53 8,10,0,0,0
53 9,10,0,0,0
54 1,72,0,0,0
54 10,10,0,0,0
54 11,16,0,0,0
54 12,10,0,0,0
54 13,10,0,0,0
54 14,17,0,0,0
54 15,10,0,0,0
54 16,10,0,0,0
54 17,10,0,0,0
54 18,15,31,27,12
54 19,10,0,0,0
54 2,10,0,0,0
54 20,10,0,0,0
54 21,10,0,0,0
54 22,10,0,0,0
54 3,10,0,0,0
54 4,15,0,0,0
54 5,10,0,0,0
54 6,10,0,0,0
54 7,10,0,0,0
54 8,10,0,0,0
54 9,10,0,0,0
55 1,15,0,0,0
55 10,10,0,0,0
55 11,10,0,0,0
55 12,10,0,0,0
55 13,10,0,0,0
55 14,134,0,0,0
55 15,11,0,0,0
55 16,56,0,0,0
55 17,25,0,0,0
55 18,10,36,0,0
55 19,10,0,0,0
55 2,10,0,0,0
55 20,11,0,0,0
55 21,10,0,0,0
55 22,10,0,0,0
55 23,10,0,0,0
55 24,10,0,0,0
55 25,10,0,0,0
55 26,10,0,0,0
55 27,10,0,0,0
55 28,88,0,0,0
55 29,10,0,0,0
55 3,11,0,1,0
55 4,11,0,0,0
55 5,10,0,0,0
55 6,10,0,0,0
55 7,10,0,0,0
55 8,34,0,39,17
55 9,10,0,0,0
56 1,11,0,0,0
56 10,39,0,59,18
56 11,33,0,49,10
56 12,10,0,0,0
56 13,10,0,0,0
56 14,10,0,0,0
56 15,10,0,0,0
56 16,10,0,0,0
56 17,10,0,0,0
56 18,15,0,0,0
56 19,10,0,0,0
56 2,15,0,0,0
56 20,15,0,0,0
56 21,10,0,0,0
56 22,10,0,0,0
56 23,10,0,0,0
56 24,15,0,0,0
56 25,10,0,0,0
56 26,10,0,0,0
56 27,11,0,0,0
56 28,5,68,0,0
56 29,10,0,0,0
56 3,16,0,0,0
56 30,15,0,0,0
56 31,10,0,0,0
56 32,10,0,0,0
56 33,10,0,0,0
56 34,10,0,0,0
56 35,10,0,0,0
56 36,10,0,0,0
56 37,15,0,0,0
56 38,10,0,0,0
56 39,10,0,0,0
56 4,10,0,0,0
56 40,10,44,0,0
56 41,15,0,0,0
56 5,15,0,0,0
56 6,10,0,0,0
56 7,15,0,0,0
56 8,11,0,0,0
56 9,10,0,0,0
57 1,10,0,0,2
57 10,10,0,0,0
57 11,10,0,0,0
57 12,10,0,0,0
57 13,20,0,0,0
57 14,15,0,0,0
57 15,10,0,0,0
57 16,10,0,0,0
57 17,10,135,0,0
57 18,10,0,0,0
57 19,10,0,0,0
57 2,15,0,0,0
57 20,15,0,0,5
57 21,10,0,0,0
57 22,10,0,1,0
57 23,15,0,0,0
57 24,10,0,0,0
57 25,25,0,0,0
57 26,10,0,0,0
57 27,10,0,0,0
57 28,21,0,0,0
57 3,10,0,0,0
57 4,20,0,0,0
57 5,11,0,0,0
57 6,15,0,0,0
57 7,10,0,0,0
57 8,10,0,0,0
57 9,10,0,0,0
58 1,11,0,0,0
58 10,10,0,0,0
58 11,10,0,0,0
58 12,10,0,0,0
58 13,10,0,0,0
58 14,10,0,0,0
58 15,10,0,0,0
58 16,133,0,76,25
58 17,38,0,0,0
58 18,10,0,0,0
58 19,9,0,0,0
58 2,10,0,0,0
58 20,15,0,0,0
58 21,10,0,0,0
58 22,10,0,0,0
58 23,10,0,0,0
58 24,15,0,0,0
58 25,10,60,61,18
58 26,20,0,0,0
58 27,10,0,0,0
58 28,10,0,0,0
58 29,16,0,0,0
58 3,15,0,0,0
58 30,15,0,0,0
58 31,15,68,0,0
58 32,10,0,0,0
58 33,10,0,0,0
58 34,10,0,0,0
58 35,56,0,78,28
58 36,10,0,0,0
58 37,10,0,0,0
58 38,10,0,0,0
58 39,10,0,0,0
58 4,10,0,0,0
58 40,5,0,0,0
58 41,16,0,0,0
58 42,10,0,0,0
58 43,10,0,0,0
58 44,11,0,0,0
58 5,15,0,0,0
58 6,10,0,0,0
58 7,15,0,0,0
58 8,10,0,0,0
58 9,5,117,0,0
59 1,10,0,0,0
59 10,15,0,0,0
59 11,10,0,0,0
59 12,10,0,0,0
59 13,10,0,0,0
59 14,10,0,0,0
59 15,10,0,0,0
59 16,11,0,0,0
59 17,15,0,0,0
59 18,10,0,0,0
59 19,10,0,0,0
59 2,9,0,0,0
59 20,15,0,0,0
59 21,10,0,0,0
59 22,10,0,0,0
59 23,10,0,0,0
59 24,10,0,0,0
59 25,10,0,0,0
59 3,10,0,0,0
59 4,16,0,0,0
59 5,10,0,0,0
59 6,10,0,0,0
59 7,10,0,0,0
59 8,10,0,0,0
59 9,10,0,0,0
6 1,10,0,0,0
6 10,10,0,0,0
6 11,10,0,0,0
6 12,9,0,0,0
6 13,11,0,0,0
6 14,10,0,0,0
6 15,10,0,1,0
6 16,12,0,0,0
6 17,10,0,0,0
6 18,10,0,0,0
6 2,9,0,0,0
6 3,9,0,0,0
6 4,10,0,0,0
6 5,10,63,0,0
6 6,9,0,0,0
6 7,10,0,0,0
6 8,10,0,1,0
6 9,9,0,0,0
60 1,10,0,0,0
60 10,10,0,0,0
60 11,5,75,0,0
60 12,11,0,0,0
60 13,72,0,0,0
60 14,10,0,0,0
60 15,10,0,0,0
60 16,10,0,0,0
60 17,10,0,0,0
60 18,10,0,0,0
60 19,10,0,0,0
60 2,10,0,0,0
60 20,10,0,0,0
60 21,10,0,0,0
60 22,10,0,0,0
60 23,90,0,0,0
60 3,11,45,41,25
60 4,10,0,0,0
60 5,15,0,0,0
60 6,10,0,0,0
60 7,15,59,54,27
60 8,10,0,0,0
60 9,20,0,11,0
61 1,10,0,0,0
61 10,10,0,0,0
61 11,16,0,0,0
61 12,10,0,0,0
61 13,11,0,0,0
61 14,10,0,0,0
61 15,10,0,0,0
61 16,10,0,0,0
61 17,10,0,0,0
61 18,10,0,0,0
61 19,10,51,53,15
61 2,10,0,0,0
61 20,10,0,0,0
61 21,10,0,0,0
61 22,10,0,0,0
61 23,10,0,0,0
61 24,10,0,0,0
61 25,15,0,0,0
61 26,10,0,0,0
61 27,10,0,0,0
61 28,10,0,0,0
61 3,11,0,0,0
61 4,10,0,0,0
61 5,15,40,39,5
61 6,15,0,0,0
61 7,41,0,71,18
61 8,10,0,0,0
61 9,11,0,0,0
62 1,15,0,0,0
62 10,10,0,0,0
62 11,25,77,0,0
62 12,15,0,0,0
62 13,10,0,0,0
62 14,10,0,0,0
62 15,11,0,0,0
62 16,10,0,0,0
62 17,15,0,0,0
62 18,15,0,0,0
62 19,10,0,0,0
62 2,12,0,0,0
62 20,10,0,0,0
62 21,10,0,0,0
62 22,10,0,0,0
62 23,10,21,18,9
62 24,10,0,0,0
62 25,11,0,5,0
62 26,10,0,0,0
62 3,12,0,0,0
62 4,10,0,0,0
62 5,10,0,0,0
62 6,18,0,0,0
62 7,10,0,0,0
62 8,10,0,0,0
62 9,10,0,0,0
63 1,13,0,0,0
63 10,10,0,0,0
63 11,15,0,0,0
63 12,13,0,0,0
63 13,10,0,0,0
63 14,10,0,0,0
63 15,10,0,0,0
63 16,10,0,0,0
63 17,10,0,0,0
63 18,10,0,0,0
63 19,5,109,0,0
63 2,5,0,0,0
63 20,10,0,0,0
63 21,10,0,0,0
63 22,10,0,0,0
63 23,14,0,0,0
63 24,10,0,0,0
63 25,10,0,0,0
63 3,10,0,0,0
63 4,56,0,0,0
63 5,10,0,0,0
63 6,10,0,0,0
63 7,10,0,0,0
63 8,10,0,0,0
63 9,10,0,0,0
64 1,5,45,40,0
64 10,10,0,0,0
64 11,10,41,36,15
64 12,10,0,0,0
64 13,10,0,0,0
64 14,10,0,0,0
64 15,10,0,0,0
64 16,10,0,0,0
64 17,10,0,0,0
64 18,10,0,0,0
64 2,11,0,0,0
64 3,10,0,0,0
64 4,5,63,0,0
64 5,10,0,0,0
64 6,10,76,60,11
64 7,45,0,56,27
64 8,10,0,0,0
64 9,10,0,0,0
65 1,66,0,0,0
65 10,15,0,0,0
65 11,10,0,0,0
65 12,10,0,0,0
65 13,10,0,0,0
65 14,10,0,0,0
65 15,15,0,10,0
65 16,10,0,0,0
65 17,15,0,0,0
65 18,15,0,0,0
65 19,10,0,0,0
65 2,169,0,0,0
65 20,15,0,3,0
65 21,10,0,0,0
65 22,10,0,0,0
65 23,10,0,0,0
65 3,10,0,0,0
65 4,15,0,0,0
65 5,10,0,0,0
65 6,10,0,0,0
65 7,15,0,0,0
65 8,10,0,0,0
65 9,10,0,0,0
66 1,11,0,0,0
66 10,10,0,0,0
66 11,10,0,0,0
66 12,10,0,0,0
66 13,10,0,0,0
66 14,10,0,0,0
66 15,10,0,0,0
66 16,10,0,0,0
66 17,10,0,0,0
66 18,5,100,0,0
66 19,10,0,2,0
66 2,10,0,0,0
66 20,10,0,0,0
66 21,14,0,0,0
66 22,15,0,0,0
66 23,16,0,0,0
66 24,15,0,0,0
66 25,100,0,0,0
66 26,15,0,0,0
66 27,87,0,46,18
66 28,15,0,0,0
66 29,10,0,0,0
66 3,15,0,0,0
66 30,16,0,0,0
66 31,10,0,0,0
66 32,10,0,0,0
66 33,10,0,0,0
66 34,10,0,0,0
66 35,10,0,0,0
66 36,10,0,0,0
66 37,20,0,0,0
66 38,5,0,0,0
66 39,10,0,0,0
66 4,10,0,0,0
66 40,11,0,0,0
66 41,10,0,0,0
66 42,10,0,0,0
66 43,10,0,0,0
66 44,50,0,70,31
66 45,10,0,0,0
66 46,10,0,0,0
66 5,11,0,0,0
66 6,10,0,0,0
66 7,38,0,0,0
66 8,54,0,72,22
66 9,139,0,66,27
7 1,10,0,0,0
7 10,10,0,0,0
7 11,10,0,0,0
7 12,10,0,0,0
7 13,10,0,0,0
7 14,10,0,0,0
7 15,12,0,0,0
7 16,10,0,0,0
7 17,10,0,0,0
7 18,10,0,0,0
7 19,10,0,0,0
7 2,10,0,0,0
7 20,10,0,0,0
7 21,10,0,0,0
7 22,10,0,0,0
7 23,11,0,0,0
7 3,15,0,0,0
7 4,9,0,0,0
7 5,56,0,0,1
7 6,10,0,0,0
7 7,10,0,0,0
7 8,10,0,0,0
7 9,10,0,0,0
8 1,10,0,0,0
8 10,164,0,8,37
8 11,10,0,0,0
8 12,15,0,0,0
8 13,10,0,0,0
8 14,9,0,0,0
8 15,113,0,0,0
8 16,10,0,0,0
8 17,15,0,0,0
8 18,15,0,0,0
8 19,20,0,0,0
8 2,10,0,0,0
8 20,10,0,0,0
8 21,10,0,0,1
8 22,10,0,0,0
8 23,17,0,0,0
8 24,10,0,0,0
8 25,20,0,0,0
8 26,11,0,0,0
8 27,12,0,0,0
8 28,10,0,1,0
8 29,15,0,0,0
8 3,16,67,58,17
8 30,16,0,0,0
8 31,10,0,0,0
8 32,10,0,0,0
8 33,10,0,0,0
8 34,10,0,0,0
8 35,10,0,0,0
8 4,19,0,0,0
8 5,9,0,0,0
8 6,9,0,0,0
8 7,9,0,0,0
8 8,102,0,0,0
8 9,15,0,0,0
9 1,10,0,0,8
9 10,17,0,0,0
9 11,15,0,0,0
9 12,172,0,0,0
9 13,11,0,0,0
9 14,10,0,0,0
9 15,12,0,0,0
9 16,9,0,0,0
9 17,10,0,0,0
9 2,164,0,0,0
9 3,15,0,0,0
9 4,183,0,57,41
9 5,10,0,1,0
9 6,10,0,0,0
9 7,10,0,0,0
9 8,11,0,0,0
9 9,15,0,0,0
